Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes
SRR5723866_baby_6month_bins.3	26.1	0.16	Neural Network (Specific Model)	11	0.851	92487	286.4234234234234	894431	0.47	888	15	166799	None
SRR5723867_baby_1month_bins.1	76.56	0.11	Neural Network (Specific Model)	11	0.904	44160	319.1793528505393	3432236	0.55	3245	135	207068	None
SRR5723867_baby_1month_bins.10	69.05	0.04	Neural Network (Specific Model)	11	0.851	28923	293.85431472081217	2036539	0.47	1970	108	111723	None
SRR5723867_baby_1month_bins.11	13.89	0.0	Neural Network (Specific Model)	11	0.878	138874	314.86353211009174	937169	0.57	872	9	281011	None
SRR5723867_baby_1month_bins.12	54.9	0.22	Neural Network (Specific Model)	11	0.894	93988	320.5334441213128	2586106	0.51	2407	49	161141	None
SRR5723867_baby_1month_bins.2	6.52	0.0	Neural Network (Specific Model)	11	0.855	25953	286.33962264150944	266028	0.47	265	13	69932	None
SRR5723867_baby_1month_bins.3	16.74	0.1	Neural Network (Specific Model)	11	0.886	109807	317.1666666666667	927039	0.56	864	12	202205	None
SRR5723867_baby_1month_bins.4	38.07	0.11	Neural Network (Specific Model)	11	0.891	89695	325.2778761061947	1854120	0.56	1695	28	308374	None
SRR5723867_baby_1month_bins.5	9.77	0.02	Neural Network (Specific Model)	11	0.877	70837	308.216091954023	457733	0.55	435	8	171164	None
SRR5723867_baby_1month_bins.6	61.94	0.0	Neural Network (Specific Model)	11	0.889	9711	310.6246556473829	1518947	0.39	1452	193	30406	None
SRR5723867_baby_1month_bins.7	14.24	0.0	Neural Network (Specific Model)	11	0.887	85107	319.2886956521739	619540	0.52	575	14	114564	None
SRR5723867_baby_1month_bins.8	37.61	0.04	Neural Network (Specific Model)	11	0.913	5203	302.3744292237443	651877	0.44	657	125	15138	None
SRR5723867_baby_1month_bins.9	60.57	0.09	Neural Network (Specific Model)	11	0.885	90775	314.5453350854139	1620639	0.38	1522	29	189187	None
SRR5723874_baby_1month_bins.1	52.73	0.45	Neural Network (Specific Model)	11	0.858	64285	300.33276883996615	1237634	0.43	1181	27	255538	None
SRR5723874_baby_1month_bins.10	33.83	0.09	Neural Network (Specific Model)	11	0.871	36326	339.29147286821706	752836	0.59	645	32	86087	None
SRR5723874_baby_1month_bins.11	16.41	0.05	Neural Network (Specific Model)	11	0.941	3493	279.1080459770115	386390	0.46	435	105	8550	None
SRR5723874_baby_1month_bins.12	63.15	0.23	Neural Network (Specific Model)	11	0.85	72579	295.97593896713613	1778183	0.47	1704	41	222219	None
SRR5723874_baby_1month_bins.2	61.23	0.1	Neural Network (Specific Model)	11	0.914	45530	375.242391884677	2303144	0.47	1873	61	184205	None
SRR5723874_baby_1month_bins.3	18.49	0.01	Neural Network (Specific Model)	11	0.868	34613	328.60227272727275	499011	0.58	440	21	68844	None
SRR5723874_baby_1month_bins.4	77.35	0.12	Neural Network (Specific Model)	11	0.897	190950	360.0966590982809	3707634	0.42	3083	45	351143	None
SRR5723874_baby_1month_bins.5	63.87	0.07	Neural Network (Specific Model)	11	0.896	12196	319.7472245943638	1252548	0.39	1171	142	30465	None
SRR5723874_baby_1month_bins.6	68.52	0.06	Neural Network (Specific Model)	11	0.893	48988	315.1371115173675	2892676	0.51	2735	87	129814	None
SRR5723874_baby_1month_bins.7	52.14	1.42	Neural Network (Specific Model)	11	0.923	10953	304.4374331550802	923526	0.46	935	107	31778	None
SRR5723874_baby_1month_bins.9	36.59	0.05	Neural Network (Specific Model)	11	0.874	35309	366.76589595375725	870726	0.6	692	47	99227	None
SRR5723875_baby_6month_bins.1	83.35	0.01	Neural Network (Specific Model)	11	0.887	103898	314.41174809375883	3760263	0.51	3541	60	253060	None
SRR5723875_baby_6month_bins.2	66.83	0.01	Neural Network (Specific Model)	11	0.869	84428	305.3181818181818	1411814	0.42	1342	32	148751	None
SRR5723875_baby_6month_bins.3	78.08	0.51	Neural Network (Specific Model)	11	0.904	40179	369.2090216010165	3852123	0.42	3148	160	135351	None
SRR5723875_baby_6month_bins.4	26.71	0.13	Neural Network (Specific Model)	11	0.918	3908	290.3288084464555	628002	0.39	663	158	13080	None
SRR5723875_baby_6month_bins.5	36.17	0.45	Neural Network (Specific Model)	11	0.878	4580	288.989239046887	1281696	0.64	1301	293	20857	None
SRR5723875_baby_6month_bins.6	75.72	0.19	Neural Network (Specific Model)	11	0.915	87456	376.2812858783008	3221550	0.47	2613	82	181396	None
SRR5723875_baby_6month_bins.7	79.23	0.16	Neural Network (Specific Model)	11	0.872	151389	324.6982142857143	1874779	0.59	1680	22	235595	None
SRR5723876_baby_1month_bins.1	19.47	0.0	Neural Network (Specific Model)	11	0.891	364566	362.3229461756374	430324	0.56	353	2	364566	None
SRR5723876_baby_1month_bins.10	60.95	0.2	Neural Network (Specific Model)	11	0.886	52437	317.3017799352751	2651070	0.51	2472	63	171114	None
SRR5723876_baby_1month_bins.11	76.76	3.66	Neural Network (Specific Model)	11	0.873	35334	326.528243327126	1805399	0.59	1611	70	98788	None
SRR5723876_baby_1month_bins.12	37.43	0.1	Neural Network (Specific Model)	11	0.89	5748	314.5288888888889	952445	0.59	900	169	23576	None
SRR5723876_baby_1month_bins.13	23.3	1.76	Neural Network (Specific Model)	11	0.897	5197	273.265243902439	598793	0.39	656	118	30620	None
SRR5723876_baby_1month_bins.14	46.25	0.01	Neural Network (Specific Model)	11	0.881	16371	328.9930151338766	960498	0.6	859	85	46236	None
SRR5723876_baby_1month_bins.2	19.51	0.02	Neural Network (Specific Model)	11	0.894	108454	329.8544474393531	409801	0.56	371	5	188077	None
SRR5723876_baby_1month_bins.3	49.29	0.06	Neural Network (Specific Model)	11	0.914	17493	312.43432574430824	1168051	0.41	1142	88	48745	None
SRR5723876_baby_1month_bins.4	23.04	0.02	Neural Network (Specific Model)	11	0.848	57240	354.405	501121	0.56	400	11	86688	None
SRR5723876_baby_1month_bins.5	58.97	1.56	Neural Network (Specific Model)	11	0.857	49697	316.25566502463056	2242411	0.41	2030	73	126271	None
SRR5723876_baby_1month_bins.6	22.52	0.05	Neural Network (Specific Model)	11	0.883	5718	274.78691983122366	441445	0.4	474	80	16750	None
SRR5723876_baby_1month_bins.7	37.19	2.35	Neural Network (Specific Model)	11	0.899	6128	283.25036818851254	640889	0.39	679	117	21427	None
SRR5723876_baby_1month_bins.8	47.7	0.78	Neural Network (Specific Model)	11	0.902	7123	291.66348273328435	1317494	0.37	1361	214	33982	None
SRR5723876_baby_1month_bins.9	11.94	0.18	Neural Network (Specific Model)	11	0.908	10542	325.64529914529913	251321	0.42	234	28	25953	None
SRR5723877_baby_6month_bins.1	47.59	0.14	Neural Network (Specific Model)	11	0.871	66170	376.2632911392405	1023152	0.6	790	20	132192	None
SRR5723877_baby_6month_bins.2	12.39	0.03	Neural Network (Specific Model)	11	0.895	3254	274.2057142857143	321177	0.69	350	95	8496	None
SRR5723877_baby_6month_bins.3	35.74	0.01	Neural Network (Specific Model)	11	0.895	113775	338.44377811094455	755969	0.6	667	9	223447	None
SRR5723884_baby_6month_bins.1	51.95	1.07	Neural Network (Specific Model)	11	0.904	7885	314.8399675060926	1284624	0.69	1231	200	29742	None
SRR5723884_baby_6month_bins.2	69.87	0.13	Neural Network (Specific Model)	11	0.915	95618	360.9414029084688	2763050	0.46	2338	52	221223	None
SRR5723884_baby_6month_bins.3	44.03	0.01	Neural Network (Specific Model)	11	0.877	66629	313.1873391662378	2077728	0.51	1943	51	170648	None
SRR5723884_baby_6month_bins.5	62.19	0.64	Neural Network (Specific Model)	11	0.871	162868	326.3963553530752	1478782	0.59	1317	11	347064	None
SRR5723885_baby_1month_bins.1	5.63	0.0	Neural Network (Specific Model)	11	0.863	196352	313.30379746835445	257451	0.47	237	2	196352	None
SRR5723885_baby_1month_bins.10	77.67	9.68	Neural Network (Specific Model)	11	0.897	57314	349.5989625989626	4275612	0.41	3663	122	159957	None
SRR5723885_baby_1month_bins.11	56.21	0.05	Neural Network (Specific Model)	11	0.888	33472	316.00435161009574	1225396	0.39	1149	50	144131	None
SRR5723885_baby_1month_bins.12	34.8	0.01	Neural Network (Specific Model)	11	0.874	182236	358.2282430213465	748083	0.59	609	6	196683	None
SRR5723885_baby_1month_bins.2	67.99	0.89	Neural Network (Specific Model)	11	0.911	161679	367.5965957446808	2840127	0.46	2350	25	305727	None
SRR5723885_baby_1month_bins.3	58.31	0.88	Neural Network (Specific Model)	11	0.891	13113	293.814626714068	1943979	0.62	1969	200	34369	None
SRR5723885_baby_1month_bins.4	7.39	0.8	Neural Network (Specific Model)	11	0.919	15389	421.525	714765	0.41	520	66	50579	None
SRR5723885_baby_1month_bins.5	67.17	0.0	Neural Network (Specific Model)	11	0.886	183605	316.94409709452003	2914273	0.51	2719	33	410044	None
SRR5723885_baby_1month_bins.6	71.7	0.64	Neural Network (Specific Model)	11	0.878	33508	328.0115794349236	2415134	0.64	2159	106	126480	None
SRR5723885_baby_1month_bins.8	33.65	0.03	Neural Network (Specific Model)	11	0.902	4415	288.192348565356	900313	0.69	941	210	12861	None
SRR5723797_baby_6month_bins.1	92.62	0.7	Neural Network (Specific Model)	11	0.89	302655	357.6247582205029	1868092	0.6	1551	9	457849	None
SRR5723804_baby_1month_bins.7	47.3	6.12	Neural Network (Specific Model)	11	0.851	55696	299.1524390243902	1727251	0.41	1640	60	140046	None
SRR5723804_baby_1month_bins.9	66.71	0.02	Neural Network (Specific Model)	11	0.884	154543	317.22556390977445	3002542	0.51	2793	23	396359	None
SRR5723809_baby_6month_bins.1	52.64	0.0	Neural Network (Specific Model)	11	0.885	7437	324.9859055673009	1560066	0.43	1419	241	48250	None
SRR5723820_baby_6month_bins.4	42.59	0.23	Neural Network (Specific Model)	11	0.886	24905	318.2063305978898	917757	0.4	853	56	90224	None
SRR5723822_baby_6month_bins.5	65.73	0.16	Neural Network (Specific Model)	11	0.889	150726	318.53231179213856	3220485	0.51	3002	33	352581	None
SRR5723854_baby_6month_bins.6	99.91	43.91	Neural Network (Specific Model)	11	0.911	17342	308.31014700609535	2827462	0.39	2789	227	70155	None
SRR5723857_baby_1month_bins.3	71.0	0.11	Neural Network (Specific Model)	11	0.883	63262	346.5673076923077	2078862	0.58	1768	57	167768	None
SRR5723874_baby_1month_bins.8	83.68	0.16	Neural Network (Specific Model)	11	0.878	72493	330.48490153172867	2576814	0.64	2285	57	161357	None
SRR5723877_baby_6month_bins.4	83.78	0.18	Neural Network (Specific Model)	11	0.895	93910	323.84634974533105	3829533	0.54	3534	61	216396	None
SRR5723884_baby_6month_bins.4	69.03	0.11	Neural Network (Specific Model)	11	0.885	27188	300.2466307277628	2261189	0.62	2226	115	106340	None
SRR5723885_baby_1month_bins.7	68.67	0.13	Neural Network (Specific Model)	11	0.86	26929	319.77089201877936	2370891	0.42	2130	132	83136	None
SRR5723885_baby_1month_bins.9	55.3	6.4	Neural Network (Specific Model)	11	0.916	73383	398.26304023845006	3497501	0.42	2684	86	242668	None
